Please wait while upgrading PlatformIO...
PlatformIO has been successfully upgraded to 6.1.19a2!
>-----BEAT-----<
41 - IR_RAW: 105799 - IR_AC: 39
42 - IR_RAW: 105829 - IR_AC: 60
43 - IR_RAW: 105809 - IR_AC: 76
44 - IR_RAW: 105816 - IR_AC: 88
45 - IR_RAW: 105854 - IR_AC: 97
46 - IR_RAW: 105873 - IR_AC: 105
47 - IR_RAW: 105867 - IR_AC: 112
48 - IR_RAW: 105874 - IR_AC: 120
49 - IR_RAW: 105831 - IR_AC: 127
50 - IR_RAW: 105657 - IR_AC: 133
51 - IR_RAW: 105438 - IR_AC: 138
52 - IR_RAW: 105304 - IR_AC: 139
53 - IR_RAW: 105281 - IR_AC: 135
54 - IR_RAW: 105305 - IR_AC: 125
55 - IR_RAW: 105376 - IR_AC: 108
56 - IR_RAW: 105495 - IR_AC: 83
57 - IR_RAW: 105589 - IR_AC: 51
58 - IR_RAW: 105665 - IR_AC: 14
59 - IR_RAW: 105741 - IR_AC: -26
60 - IR_RAW: 105762 - IR_AC: -67
61 - IR_RAW: 105807 - IR_AC: -104
62 - IR_RAW: 105812 - IR_AC: -135
63 - IR_RAW: 105822 - IR_AC: -155
64 - IR_RAW: 105822 - IR_AC: -165
65 - IR_RAW: 105793 - IR_AC: -161
66 - IR_RAW: 105786 - IR_AC: -146
67 - IR_RAW: 105772 - IR_AC: -120
68 - IR_RAW: 105780 - IR_AC: -85
69 - IR_RAW: 105800 - IR_AC: -46
70 - IR_RAW: 105796 - IR_AC: -5
71 - IR_RAW: 105816 - IR_AC: 34
>-----BEAT-----<
72 - IR_RAW: 105828 - IR_AC: 69
73 - IR_RAW: 105848 - IR_AC: 99
74 - IR_RAW: 105861 - IR_AC: 121
75 - IR_RAW: 105855 - IR_AC: 137
76 - IR_RAW: 105874 - IR_AC: 146
77 - IR_RAW: 105890 - IR_AC: 150
78 - IR_RAW: 105902 - IR_AC: 152
79 - IR_RAW: 105917 - IR_AC: 151
80 - IR_RAW: 105936 - IR_AC: 150
81 - IR_RAW: 105894 - IR_AC: 150
82 - IR_RAW: 105793 - IR_AC: 150
83 - IR_RAW: 105514 - IR_AC: 149
84 - IR_RAW: 105367 - IR_AC: 146
85 - IR_RAW: 105285 - IR_AC: 140
86 - IR_RAW: 105295 - IR_AC: 128
87 - IR_RAW: 105368 - IR_AC: 110
88 - IR_RAW: 105472 - IR_AC: 85
89 - IR_RAW: 105563 - IR_AC: 52
90 - IR_RAW: 105670 - IR_AC: 14
91 - IR_RAW: 105733 - IR_AC: -29
92 - IR_RAW: 105795 - IR_AC: -72
93 - IR_RAW: 105834 - IR_AC: -113
94 - IR_RAW: 105850 - IR_AC: -149
95 - IR_RAW: 105859 - IR_AC: -175
96 - IR_RAW: 105871 - IR_AC: -189
97 - IR_RAW: 105836 - IR_AC: -191
98 - IR_RAW: 105812 - IR_AC: -179
99 - IR_RAW: 105807 - IR_AC: -154
100 - IR_RAW: 105813 - IR_AC: -121
101 - IR_RAW: 105818 - IR_AC: -80
102 - IR_RAW: 105836 - IR_AC: -36
103 - IR_RAW: 105850 - IR_AC: 7
>-----BEAT-----<
104 - IR_RAW: 105864 - IR_AC: 47
105 - IR_RAW: 105896 - IR_AC: 81
106 - IR_RAW: 105903 - IR_AC: 108
107 - IR_RAW: 105914 - IR_AC: 128
108 - IR_RAW: 105913 - IR_AC: 141
109 - IR_RAW: 105947 - IR_AC: 148
110 - IR_RAW: 105952 - IR_AC: 152
111 - IR_RAW: 105978 - IR_AC: 153
112 - IR_RAW: 106001 - IR_AC: 154
113 - IR_RAW: 106003 - IR_AC: 155
114 - IR_RAW: 105918 - IR_AC: 158
115 - IR_RAW: 105674 - IR_AC: 159
116 - IR_RAW: 105474 - IR_AC: 160
117 - IR_RAW: 105349 - IR_AC: 157
118 - IR_RAW: 105321 - IR_AC: 150
119 - IR_RAW: 105376 - IR_AC: 136
120 - IR_RAW: 105474 - IR_AC: 115
121 - IR_RAW: 105564 - IR_AC: 86
122 - IR_RAW: 105662 - IR_AC: 50
123 - IR_RAW: 105751 - IR_AC: 7
124 - IR_RAW: 105815 - IR_AC: -38
125 - IR_RAW: 105877 - IR_AC: -83
126 - IR_RAW: 105895 - IR_AC: -124
127 - IR_RAW: 105766 - IR_AC: -59
BPM: 93.750000,AVG_BPM: 91.053749
I (40549) PPG: Remaining stack: 2140 bytes
I (40649) PPG: Remaining stack: 2140 bytes
I (40749) PPG: Remaining stack: 2140 bytes
I (40789) MAIN: Current time: 1970-01-01 00:00:40
I (40849) PPG: Remaining stack: 2140 bytes
I (40949) PPG: Remaining stack: 2140 bytes
I (41049) PPG: Remaining stack: 2140 bytes
I (41149) PPG: Remaining stack: 2140 bytes
I (41249) PPG: Remaining stack: 2140 bytes
I (41349) PPG: Remaining stack: 2140 bytes
I (41449) PPG: Remaining stack: 2140 bytes
I (41549) PPG: Remaining stack: 2140 bytes
I (41649) PPG: Remaining stack: 2140 bytes
I (41749) PPG: Remaining stack: 2140 bytes
I (41789) MAIN: Current time: 1970-01-01 00:00:41
I (41849) PPG: Remaining stack: 2140 bytes
I (41949) PPG: Remaining stack: 2140 bytes
I (42049) PPG: Remaining stack: 2140 bytes
I (42149) PPG: Remaining stack: 2140 bytes
I (42249) PPG: Remaining stack: 2140 bytes
I (42349) PPG: Remaining stack: 2140 bytes
I (42449) PPG: Remaining stack: 2140 bytes
I (42549) PPG: Remaining stack: 2140 bytes
I (42649) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105897 - IR_AC: -179
1 - IR_RAW: 105868 - IR_AC: -188
2 - IR_RAW: 105852 - IR_AC: -184
3 - IR_RAW: 105845 - IR_AC: -167
4 - IR_RAW: 105850 - IR_AC: -139
5 - IR_RAW: 105854 - IR_AC: -102
6 - IR_RAW: 105863 - IR_AC: -60
7 - IR_RAW: 105876 - IR_AC: -17
8 - IR_RAW: 105918 - IR_AC: 24
>-----BEAT-----<
9 - IR_RAW: 105925 - IR_AC: 60
10 - IR_RAW: 105931 - IR_AC: 90
11 - IR_RAW: 105954 - IR_AC: 112
12 - IR_RAW: 105969 - IR_AC: 128
13 - IR_RAW: 105983 - IR_AC: 138
14 - IR_RAW: 105986 - IR_AC: 143
15 - IR_RAW: 105997 - IR_AC: 146
16 - IR_RAW: 105980 - IR_AC: 147
17 - IR_RAW: 105911 - IR_AC: 149
18 - IR_RAW: 105650 - IR_AC: 149
19 - IR_RAW: 105477 - IR_AC: 147
20 - IR_RAW: 105384 - IR_AC: 142
21 - IR_RAW: 105371 - IR_AC: 133
22 - IR_RAW: 105415 - IR_AC: 118
23 - IR_RAW: 105520 - IR_AC: 95
24 - IR_RAW: 105634 - IR_AC: 66
25 - IR_RAW: 105722 - IR_AC: 30
26 - IR_RAW: 105813 - IR_AC: -11
27 - IR_RAW: 105863 - IR_AC: -54
28 - IR_RAW: 105911 - IR_AC: -96
29 - IR_RAW: 105918 - IR_AC: -133
30 - IR_RAW: 105925 - IR_AC: -161
31 - IR_RAW: 105913 - IR_AC: -178
32 - IR_RAW: 105903 - IR_AC: -183
33 - IR_RAW: 105882 - IR_AC: -175
34 - IR_RAW: 105870 - IR_AC: -154
35 - IR_RAW: 105872 - IR_AC: -123
36 - IR_RAW: 105889 - IR_AC: -86
37 - IR_RAW: 105884 - IR_AC: -44
38 - IR_RAW: 105895 - IR_AC: -3
39 - IR_RAW: 105931 - IR_AC: 36
>-----BEAT-----<
40 - IR_RAW: 105945 - IR_AC: 69
41 - IR_RAW: 105946 - IR_AC: 96
42 - IR_RAW: 105962 - IR_AC: 115
43 - IR_RAW: 105969 - IR_AC: 128
44 - IR_RAW: 105979 - IR_AC: 135
45 - IR_RAW: 105988 - IR_AC: 138
46 - IR_RAW: 105999 - IR_AC: 138
47 - IR_RAW: 106009 - IR_AC: 138
48 - IR_RAW: 105973 - IR_AC: 138
I (42789) MAIN: Current time: 1970-01-01 00:00:42
49 - IR_RAW: 105830 - IR_AC: 137
50 - IR_RAW: 105549 - IR_AC: 136
51 - IR_RAW: 105378 - IR_AC: 132
52 - IR_RAW: 105245 - IR_AC: 123
53 - IR_RAW: 105226 - IR_AC: 109
54 - IR_RAW: 105312 - IR_AC: 86
55 - IR_RAW: 105430 - IR_AC: 55
56 - IR_RAW: 105560 - IR_AC: 16
57 - IR_RAW: 105656 - IR_AC: -31
58 - IR_RAW: 105740 - IR_AC: -82
59 - IR_RAW: 105818 - IR_AC: -135
60 - IR_RAW: 105854 - IR_AC: -185
61 - IR_RAW: 105872 - IR_AC: -229
62 - IR_RAW: 105875 - IR_AC: -262
63 - IR_RAW: 105868 - IR_AC: -281
64 - IR_RAW: 105832 - IR_AC: -285
65 - IR_RAW: 105814 - IR_AC: -273
66 - IR_RAW: 105774 - IR_AC: -246
67 - IR_RAW: 105780 - IR_AC: -209
68 - IR_RAW: 105797 - IR_AC: -163
69 - IR_RAW: 105813 - IR_AC: -113
70 - IR_RAW: 105847 - IR_AC: -64
71 - IR_RAW: 105876 - IR_AC: -19
72 - IR_RAW: 105883 - IR_AC: 20
>-----BEAT-----<
73 - IR_RAW: 105938 - IR_AC: 52
74 - IR_RAW: 105949 - IR_AC: 75
75 - IR_RAW: 105963 - IR_AC: 91
76 - IR_RAW: 105969 - IR_AC: 101
77 - IR_RAW: 105978 - IR_AC: 108
78 - IR_RAW: 106007 - IR_AC: 112
79 - IR_RAW: 106008 - IR_AC: 117
80 - IR_RAW: 105976 - IR_AC: 123
81 - IR_RAW: 105791 - IR_AC: 130
82 - IR_RAW: 105517 - IR_AC: 135
83 - IR_RAW: 105298 - IR_AC: 138
84 - IR_RAW: 105137 - IR_AC: 136
85 - IR_RAW: 105017 - IR_AC: 126
86 - IR_RAW: 105107 - IR_AC: 106
87 - IR_RAW: 105270 - IR_AC: 74
88 - IR_RAW: 105409 - IR_AC: 31
89 - IR_RAW: 105525 - IR_AC: -22
90 - IR_RAW: 105619 - IR_AC: -83
91 - IR_RAW: 105700 - IR_AC: -148
92 - IR_RAW: 105768 - IR_AC: -212
93 - IR_RAW: 105787 - IR_AC: -269
94 - IR_RAW: 105804 - IR_AC: -315
95 - IR_RAW: 105803 - IR_AC: -345
96 - IR_RAW: 105780 - IR_AC: -357
97 - IR_RAW: 105742 - IR_AC: -350
98 - IR_RAW: 105736 - IR_AC: -325
99 - IR_RAW: 105741 - IR_AC: -284
100 - IR_RAW: 105755 - IR_AC: -232
101 - IR_RAW: 105780 - IR_AC: -174
102 - IR_RAW: 105808 - IR_AC: -113
103 - IR_RAW: 105851 - IR_AC: -55
104 - IR_RAW: 105883 - IR_AC: -3
105 - IR_RAW: 105898 - IR_AC: 41
>-----BEAT-----<
106 - IR_RAW: 105916 - IR_AC: 76
107 - IR_RAW: 105936 - IR_AC: 102
108 - IR_RAW: 105962 - IR_AC: 122
109 - IR_RAW: 105994 - IR_AC: 136
110 - IR_RAW: 105992 - IR_AC: 147
111 - IR_RAW: 106034 - IR_AC: 156
112 - IR_RAW: 106019 - IR_AC: 166
113 - IR_RAW: 105947 - IR_AC: 177
114 - IR_RAW: 105664 - IR_AC: 187
115 - IR_RAW: 105419 - IR_AC: 195
116 - IR_RAW: 105175 - IR_AC: 198
117 - IR_RAW: 104937 - IR_AC: 194
118 - IR_RAW: 104938 - IR_AC: 179
119 - IR_RAW: 105113 - IR_AC: 152
120 - IR_RAW: 105287 - IR_AC: 112
121 - IR_RAW: 105426 - IR_AC: 59
122 - IR_RAW: 105545 - IR_AC: -4
123 - IR_RAW: 105648 - IR_AC: -75
124 - IR_RAW: 105744 - IR_AC: -148
125 - IR_RAW: 105781 - IR_AC: -217
126 - IR_RAW: 105792 - IR_AC: -277
127 - IR_RAW: 105910 - IR_AC: -157
BPM: 90.909088,AVG_BPM: 92.081123
I (43129) PPG: Remaining stack: 2140 bytes
I (43229) PPG: Remaining stack: 2140 bytes
I (43329) PPG: Remaining stack: 2140 bytes
I (43429) PPG: Remaining stack: 2140 bytes
I (43529) PPG: Remaining stack: 2140 bytes
I (43629) PPG: Remaining stack: 2140 bytes
I (43729) PPG: Remaining stack: 2140 bytes
I (43789) MAIN: Current time: 1970-01-01 00:00:43
I (43829) PPG: Remaining stack: 2140 bytes
I (43929) PPG: Remaining stack: 2140 bytes
I (44029) PPG: Remaining stack: 2140 bytes
I (44129) PPG: Remaining stack: 2140 bytes
I (44229) PPG: Remaining stack: 2140 bytes
I (44329) PPG: Remaining stack: 2140 bytes
I (44429) PPG: Remaining stack: 2140 bytes
I (44529) PPG: Remaining stack: 2140 bytes
I (44629) PPG: Remaining stack: 2140 bytes
I (44729) PPG: Remaining stack: 2140 bytes
I (44789) MAIN: Current time: 1970-01-01 00:00:44
I (44829) PPG: Remaining stack: 2140 bytes
I (44929) PPG: Remaining stack: 2140 bytes
I (45029) PPG: Remaining stack: 2140 bytes
I (45129) PPG: Remaining stack: 2140 bytes
I (45229) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105753 - IR_AC: -350
1 - IR_RAW: 105728 - IR_AC: -356
2 - IR_RAW: 105728 - IR_AC: -342
3 - IR_RAW: 105741 - IR_AC: -310
4 - IR_RAW: 105768 - IR_AC: -262
5 - IR_RAW: 105798 - IR_AC: -203
6 - IR_RAW: 105826 - IR_AC: -139
7 - IR_RAW: 105871 - IR_AC: -75
8 - IR_RAW: 105879 - IR_AC: -15
9 - IR_RAW: 105903 - IR_AC: 39
>-----BEAT-----<
10 - IR_RAW: 105936 - IR_AC: 83
11 - IR_RAW: 105959 - IR_AC: 118
12 - IR_RAW: 105966 - IR_AC: 145
13 - IR_RAW: 105991 - IR_AC: 165
14 - IR_RAW: 106000 - IR_AC: 180
15 - IR_RAW: 106016 - IR_AC: 193
16 - IR_RAW: 106027 - IR_AC: 205
17 - IR_RAW: 106059 - IR_AC: 216
18 - IR_RAW: 105982 - IR_AC: 228
19 - IR_RAW: 105724 - IR_AC: 238
20 - IR_RAW: 105467 - IR_AC: 245
21 - IR_RAW: 105228 - IR_AC: 247
22 - IR_RAW: 104979 - IR_AC: 240
23 - IR_RAW: 104973 - IR_AC: 223
24 - IR_RAW: 105128 - IR_AC: 194
25 - IR_RAW: 105308 - IR_AC: 152
26 - IR_RAW: 105460 - IR_AC: 97
27 - IR_RAW: 105587 - IR_AC: 32
28 - IR_RAW: 105678 - IR_AC: -40
29 - IR_RAW: 105753 - IR_AC: -114
30 - IR_RAW: 105809 - IR_AC: -185
31 - IR_RAW: 105828 - IR_AC: -246
32 - IR_RAW: 105847 - IR_AC: -293
33 - IR_RAW: 105829 - IR_AC: -321
34 - IR_RAW: 105800 - IR_AC: -330
35 - IR_RAW: 105776 - IR_AC: -317
36 - IR_RAW: 105761 - IR_AC: -286
37 - IR_RAW: 105794 - IR_AC: -239
38 - IR_RAW: 105797 - IR_AC: -181
39 - IR_RAW: 105793 - IR_AC: -118
40 - IR_RAW: 105846 - IR_AC: -54
41 - IR_RAW: 105869 - IR_AC: 5
>-----BEAT-----<
42 - IR_RAW: 105886 - IR_AC: 56
43 - IR_RAW: 105900 - IR_AC: 98
44 - IR_RAW: 105916 - IR_AC: 129
45 - IR_RAW: 105930 - IR_AC: 151
46 - IR_RAW: 105927 - IR_AC: 165
47 - IR_RAW: 105962 - IR_AC: 172
48 - IR_RAW: 105965 - IR_AC: 177
49 - IR_RAW: 105965 - IR_AC: 180
50 - IR_RAW: 105978 - IR_AC: 184
51 - IR_RAW: 105985 - IR_AC: 187
52 - IR_RAW: 106022 - IR_AC: 192
53 - IR_RAW: 105999 - IR_AC: 198
54 - IR_RAW: 105911 - IR_AC: 204
55 - IR_RAW: 105667 - IR_AC: 207
56 - IR_RAW: 105478 - IR_AC: 208
57 - IR_RAW: 105386 - IR_AC: 204
58 - IR_RAW: 105357 - IR_AC: 193
59 - IR_RAW: 105438 - IR_AC: 175
60 - IR_RAW: 105520 - IR_AC: 149
61 - IR_RAW: 105630 - IR_AC: 115
62 - IR_RAW: 105718 - IR_AC: 74
63 - IR_RAW: 105789 - IR_AC: 29
64 - IR_RAW: 105845 - IR_AC: -18
65 - IR_RAW: 105879 - IR_AC: -63
66 - IR_RAW: 105909 - IR_AC: -104
67 - IR_RAW: 105908 - IR_AC: -136
68 - IR_RAW: 105897 - IR_AC: -157
69 - IR_RAW: 105919 - IR_AC: -165
70 - IR_RAW: 105884 - IR_AC: -160
71 - IR_RAW: 105881 - IR_AC: -143
72 - IR_RAW: 105867 - IR_AC: -115
73 - IR_RAW: 105867 - IR_AC: -80
74 - IR_RAW: 105884 - IR_AC: -40
75 - IR_RAW: 105907 - IR_AC: 0
>-----BEAT-----<
76 - IR_RAW: 105922 - IR_AC: 38
77 - IR_RAW: 105933 - IR_AC: 71
78 - IR_RAW: 105952 - IR_AC: 98
79 - IR_RAW: 105968 - IR_AC: 118
80 - IR_RAW: 105998 - IR_AC: 132
81 - IR_RAW: 106010 - IR_AC: 140
82 - IR_RAW: 106017 - IR_AC: 145
83 - IR_RAW: 106022 - IR_AC: 147
84 - IR_RAW: 106018 - IR_AC: 148
85 - IR_RAW: 106030 - IR_AC: 149
86 - IR_RAW: 106035 - IR_AC: 152
87 - IR_RAW: 106056 - IR_AC: 155
88 - IR_RAW: 106012 - IR_AC: 159
89 - IR_RAW: 105931 - IR_AC: 164
90 - IR_RAW: 105686 - IR_AC: 167
91 - IR_RAW: 105541 - IR_AC: 166
92 - IR_RAW: 105496 - IR_AC: 162
93 - IR_RAW: 105502 - IR_AC: 151
94 - IR_RAW: 105591 - IR_AC: 134
95 - IR_RAW: 105678 - IR_AC: 110
96 - IR_RAW: 105759 - IR_AC: 79
97 - IR_RAW: 105823 - IR_AC: 43
98 - IR_RAW: 105921 - IR_AC: 4
99 - IR_RAW: 105960 - IR_AC: -36
100 - IR_RAW: 105990 - IR_AC: -73
101 - IR_RAW: 105986 - IR_AC: -105
102 - IR_RAW: 105989 - IR_AC: -127
103 - IR_RAW: 105984 - IR_AC: -140
104 - IR_RAW: 105968 - IR_AC: -140
105 - IR_RAW: 105939 - IR_AC: -130
106 - IR_RAW: 105952 - IR_AC: -109
107 - IR_RAW: 105943 - IR_AC: -80
108 - IR_RAW: 105976 - IR_AC: -45
109 - IR_RAW: 105964 - IR_AC: -9
110 - IR_RAW: 105991 - IR_AC: 26
>-----BEAT-----<
111 - IR_RAW: 105994 - IR_AC: 58
112 - IR_RAW: 106009 - IR_AC: 85
113 - IR_RAW: 106077 - IR_AC: 106
114 - IR_RAW: 106061 - IR_AC: 121
115 - IR_RAW: 106045 - IR_AC: 130
116 - IR_RAW: 106058 - IR_AC: 135
117 - IR_RAW: 106076 - IR_AC: 137
118 - IR_RAW: 106092 - IR_AC: 138
119 - IR_RAW: 106078 - IR_AC: 139
120 - IR_RAW: 106094 - IR_AC: 140
121 - IR_RAW: 106108 - IR_AC: 143
122 - IR_RAW: 106066 - IR_AC: 145
123 - IR_RAW: 105541 - IR_AC: 146
124 - IR_RAW: 105724 - IR_AC: 146
125 - IR_RAW: 105602 - IR_AC: 142
126 - IR_RAW: 105565 - IR_AC: 132
127 - IR_RAW: 105775 - IR_AC: -322
BPM: 85.714287,AVG_BPM: 91.368881
I (45709) PPG: Remaining stack: 2140 bytes
I (45789) MAIN: Current time: 1970-01-01 00:00:45
I (45809) PPG: Remaining stack: 2140 bytes
I (45909) PPG: Remaining stack: 2140 bytes
I (46009) PPG: Remaining stack: 2140 bytes
I (46109) PPG: Remaining stack: 2140 bytes
I (46209) PPG: Remaining stack: 2140 bytes
I (46309) PPG: Remaining stack: 2140 bytes
I (46409) PPG: Remaining stack: 2140 bytes
I (46509) PPG: Remaining stack: 2140 bytes
I (46609) PPG: Remaining stack: 2140 bytes
I (46709) PPG: Remaining stack: 2140 bytes
I (46789) MAIN: Current time: 1970-01-01 00:00:46
I (46809) PPG: Remaining stack: 2140 bytes
I (46909) PPG: Remaining stack: 2140 bytes
I (47009) PPG: Remaining stack: 2140 bytes
I (47109) PPG: Remaining stack: 2140 bytes
I (47209) PPG: Remaining stack: 2140 bytes
I (47309) PPG: Remaining stack: 2140 bytes
I (47409) PPG: Remaining stack: 2140 bytes
I (47509) PPG: Remaining stack: 2140 bytes
I (47609) PPG: Remaining stack: 2140 bytes
I (47709) PPG: Remaining stack: 2140 bytes
I (47789) MAIN: Current time: 1970-01-01 00:00:47
I (47809) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105753 - IR_AC: 94
>-----BEAT-----<
1 - IR_RAW: 105824 - IR_AC: 66
2 - IR_RAW: 105888 - IR_AC: 32
3 - IR_RAW: 105962 - IR_AC: -5
4 - IR_RAW: 106001 - IR_AC: -43
5 - IR_RAW: 106036 - IR_AC: -78
6 - IR_RAW: 106045 - IR_AC: -108
7 - IR_RAW: 106057 - IR_AC: -129
8 - IR_RAW: 106044 - IR_AC: -141
9 - IR_RAW: 106019 - IR_AC: -142
10 - IR_RAW: 106000 - IR_AC: -131
11 - IR_RAW: 106008 - IR_AC: -111
12 - IR_RAW: 105997 - IR_AC: -83
13 - IR_RAW: 106011 - IR_AC: -50
14 - IR_RAW: 106022 - IR_AC: -14
15 - IR_RAW: 106044 - IR_AC: 20
>-----BEAT-----<
16 - IR_RAW: 106048 - IR_AC: 52
17 - IR_RAW: 106078 - IR_AC: 78
18 - IR_RAW: 106085 - IR_AC: 99
19 - IR_RAW: 106098 - IR_AC: 113
20 - IR_RAW: 106108 - IR_AC: 122
21 - IR_RAW: 106119 - IR_AC: 127
22 - IR_RAW: 106133 - IR_AC: 129
23 - IR_RAW: 106151 - IR_AC: 130
24 - IR_RAW: 106152 - IR_AC: 131
25 - IR_RAW: 106161 - IR_AC: 132
26 - IR_RAW: 106164 - IR_AC: 134
27 - IR_RAW: 106084 - IR_AC: 138
28 - IR_RAW: 105889 - IR_AC: 140
29 - IR_RAW: 105673 - IR_AC: 141
30 - IR_RAW: 105576 - IR_AC: 139
31 - IR_RAW: 105549 - IR_AC: 132
32 - IR_RAW: 105597 - IR_AC: 118
33 - IR_RAW: 105671 - IR_AC: 97
34 - IR_RAW: 105764 - IR_AC: 68
35 - IR_RAW: 105859 - IR_AC: 33
36 - IR_RAW: 105902 - IR_AC: -8
37 - IR_RAW: 105981 - IR_AC: -51
38 - IR_RAW: 106040 - IR_AC: -94
39 - IR_RAW: 106075 - IR_AC: -133
40 - IR_RAW: 106076 - IR_AC: -164
41 - IR_RAW: 106081 - IR_AC: -186
42 - IR_RAW: 106079 - IR_AC: -195
43 - IR_RAW: 106055 - IR_AC: -191
44 - IR_RAW: 106025 - IR_AC: -175
45 - IR_RAW: 106021 - IR_AC: -148
46 - IR_RAW: 106024 - IR_AC: -113
47 - IR_RAW: 106034 - IR_AC: -73
48 - IR_RAW: 106048 - IR_AC: -32
49 - IR_RAW: 106071 - IR_AC: 7
>-----BEAT-----<
50 - IR_RAW: 106086 - IR_AC: 43
51 - IR_RAW: 106094 - IR_AC: 72
52 - IR_RAW: 106114 - IR_AC: 94
53 - IR_RAW: 106125 - IR_AC: 109
54 - IR_RAW: 106139 - IR_AC: 118
55 - IR_RAW: 106136 - IR_AC: 123
56 - IR_RAW: 106158 - IR_AC: 125
57 - IR_RAW: 106169 - IR_AC: 126
58 - IR_RAW: 106167 - IR_AC: 126
59 - IR_RAW: 106171 - IR_AC: 127
60 - IR_RAW: 106115 - IR_AC: 129
61 - IR_RAW: 105956 - IR_AC: 131
62 - IR_RAW: 105738 - IR_AC: 132
63 - IR_RAW: 105623 - IR_AC: 130
64 - IR_RAW: 105610 - IR_AC: 123
65 - IR_RAW: 105649 - IR_AC: 112
66 - IR_RAW: 105713 - IR_AC: 93
67 - IR_RAW: 105800 - IR_AC: 68
68 - IR_RAW: 105870 - IR_AC: 36
69 - IR_RAW: 105933 - IR_AC: -1
70 - IR_RAW: 106005 - IR_AC: -41
71 - IR_RAW: 106050 - IR_AC: -81
72 - IR_RAW: 106084 - IR_AC: -117
73 - IR_RAW: 106088 - IR_AC: -147
74 - IR_RAW: 106067 - IR_AC: -168
75 - IR_RAW: 106062 - IR_AC: -178
76 - IR_RAW: 106042 - IR_AC: -177
77 - IR_RAW: 106056 - IR_AC: -164
78 - IR_RAW: 106040 - IR_AC: -141
79 - IR_RAW: 106038 - IR_AC: -111
80 - IR_RAW: 106053 - IR_AC: -76
81 - IR_RAW: 106066 - IR_AC: -39
82 - IR_RAW: 106078 - IR_AC: -4
83 - IR_RAW: 106104 - IR_AC: 28
>-----BEAT-----<
84 - IR_RAW: 106109 - IR_AC: 55
85 - IR_RAW: 106127 - IR_AC: 76
86 - IR_RAW: 106135 - IR_AC: 91
87 - IR_RAW: 106128 - IR_AC: 101
88 - IR_RAW: 106142 - IR_AC: 106
89 - IR_RAW: 106150 - IR_AC: 110
90 - IR_RAW: 106170 - IR_AC: 112
91 - IR_RAW: 106179 - IR_AC: 113
92 - IR_RAW: 106156 - IR_AC: 115
93 - IR_RAW: 106115 - IR_AC: 118
94 - IR_RAW: 105982 - IR_AC: 120
95 - IR_RAW: 105749 - IR_AC: 120
96 - IR_RAW: 105668 - IR_AC: 118
97 - IR_RAW: 105657 - IR_AC: 112
98 - IR_RAW: 105683 - IR_AC: 100
99 - IR_RAW: 105768 - IR_AC: 82
100 - IR_RAW: 105849 - IR_AC: 58
101 - IR_RAW: 105916 - IR_AC: 28
102 - IR_RAW: 105969 - IR_AC: -6
103 - IR_RAW: 106020 - IR_AC: -42
104 - IR_RAW: 106087 - IR_AC: -78
105 - IR_RAW: 106074 - IR_AC: -110
106 - IR_RAW: 106094 - IR_AC: -137
107 - IR_RAW: 106103 - IR_AC: -154
108 - IR_RAW: 106097 - IR_AC: -162
109 - IR_RAW: 106081 - IR_AC: -159
110 - IR_RAW: 106041 - IR_AC: -146
111 - IR_RAW: 106038 - IR_AC: -124
112 - IR_RAW: 106059 - IR_AC: -95
113 - IR_RAW: 106103 - IR_AC: -62
114 - IR_RAW: 106124 - IR_AC: -28
115 - IR_RAW: 106155 - IR_AC: 6
>-----BEAT-----<
116 - IR_RAW: 106150 - IR_AC: 35
117 - IR_RAW: 106163 - IR_AC: 61
118 - IR_RAW: 106150 - IR_AC: 81
119 - IR_RAW: 106141 - IR_AC: 96
120 - IR_RAW: 106121 - IR_AC: 106
121 - IR_RAW: 106140 - IR_AC: 113
122 - IR_RAW: 106166 - IR_AC: 117
123 - IR_RAW: 106163 - IR_AC: 120
124 - IR_RAW: 106209 - IR_AC: 122
125 - IR_RAW: 106164 - IR_AC: 124
126 - IR_RAW: 106054 - IR_AC: 125
127 - IR_RAW: 105616 - IR_AC: 116
BPM: 93.750000,AVG_BPM: 113.073357
I (48289) PPG: Remaining stack: 2140 bytes
I (48389) PPG: Remaining stack: 2140 bytes
I (48489) PPG: Remaining stack: 2140 bytes
I (48589) PPG: Remaining stack: 2140 bytes
I (48689) PPG: Remaining stack: 2140 bytes
I (48789) MAIN: Current time: 1970-01-01 00:00:48
I (48789) PPG: Remaining stack: 2140 bytes
I (48889) PPG: Remaining stack: 2140 bytes
I (48989) PPG: Remaining stack: 2140 bytes
I (49089) PPG: Remaining stack: 2140 bytes
I (49189) PPG: Remaining stack: 2140 bytes
I (49289) PPG: Remaining stack: 2140 bytes
I (49389) PPG: Remaining stack: 2140 bytes
I (49489) PPG: Remaining stack: 2140 bytes
I (49589) PPG: Remaining stack: 2140 bytes
I (49689) PPG: Remaining stack: 2140 bytes
I (49789) MAIN: Current time: 1970-01-01 00:00:49
I (49789) PPG: Remaining stack: 2140 bytes
I (49889) PPG: Remaining stack: 2140 bytes
I (49989) PPG: Remaining stack: 2140 bytes
I (50089) PPG: Remaining stack: 2140 bytes
I (50189) PPG: Remaining stack: 2140 bytes
I (50289) PPG: Remaining stack: 2140 bytes
